   1               		.file	"interface.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	GUI_SetTime
  18               	GUI_SetTime:
  19               	.LFB13:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 84EC      		ldi r24,lo8(-60)
  25 0002 00D0      		rcall LCD_WriteCom
  26               	.LM3:
  27 0004 8091 0000 		lds r24,minutes
  28 0008 00D0      		rcall BCD_2Lcd
  29               	/* epilogue start */
  30               	.LM4:
  31 000a 0895      		ret
  32               	.LFE13:
  34               	.global	GUI_DecMinute
  36               	GUI_DecMinute:
  37               	.LFB12:
  38               	.LM5:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM6:
  42 000c 8091 0000 		lds r24,minutes
  43 0010 8823      		tst r24
  44 0012 01F0      		breq .L8
  45               	.LM7:
  46 0014 8150      		subi r24,lo8(-(-1))
  47 0016 8093 0000 		sts minutes,r24
  48               	.LM8:
  49 001a 84EC      		ldi r24,lo8(-60)
  50 001c 00D0      		rcall LCD_WriteCom
  51               	.LM9:
  52 001e 8091 0000 		lds r24,minutes
  53 0022 00D0      		rcall BCD_2Lcd
  54               	/* epilogue start */
  55               	.LM10:
  56 0024 0895      		ret
  57               	.L8:
  58               	.LM11:
  59 0026 8BE3      		ldi r24,lo8(59)
  60 0028 8093 0000 		sts minutes,r24
  61               	.LM12:
  62 002c 84EC      		ldi r24,lo8(-60)
  63 002e 00D0      		rcall LCD_WriteCom
  64               	.LM13:
  65 0030 8091 0000 		lds r24,minutes
  66 0034 00D0      		rcall BCD_2Lcd
  67               	.LM14:
  68 0036 0895      		ret
  69               	.LFE12:
  71               	.global	GUI_IncMinute
  73               	GUI_IncMinute:
  74               	.LFB11:
  75               	.LM15:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	.LM16:
  79 0038 8091 0000 		lds r24,minutes
  80 003c 8B33      		cpi r24,lo8(59)
  81 003e 01F0      		breq .L13
  82               	.LM17:
  83 0040 8F5F      		subi r24,lo8(-(1))
  84 0042 8093 0000 		sts minutes,r24
  85               	.LM18:
  86 0046 84EC      		ldi r24,lo8(-60)
  87 0048 00D0      		rcall LCD_WriteCom
  88               	.LM19:
  89 004a 8091 0000 		lds r24,minutes
  90 004e 00D0      		rcall BCD_2Lcd
  91               	/* epilogue start */
  92               	.LM20:
  93 0050 0895      		ret
  94               	.L13:
  95               	.LM21:
  96 0052 1092 0000 		sts minutes,__zero_reg__
  97               	.LM22:
  98 0056 84EC      		ldi r24,lo8(-60)
  99 0058 00D0      		rcall LCD_WriteCom
 100               	.LM23:
 101 005a 8091 0000 		lds r24,minutes
 102 005e 00D0      		rcall BCD_2Lcd
 103               	.LM24:
 104 0060 0895      		ret
 105               	.LFE11:
 107               	.global	GUI_DecHour
 109               	GUI_DecHour:
 110               	.LFB10:
 111               	.LM25:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM26:
 115 0062 8091 0000 		lds r24,hours
 116 0066 8823      		tst r24
 117 0068 01F0      		breq .L18
 118               	.LM27:
 119 006a 8150      		subi r24,lo8(-(-1))
 120 006c 8093 0000 		sts hours,r24
 121               	.LM28:
 122 0070 81EC      		ldi r24,lo8(-63)
 123 0072 00D0      		rcall LCD_WriteCom
 124               	.LM29:
 125 0074 8091 0000 		lds r24,hours
 126 0078 00D0      		rcall BCD_2Lcd
 127               	/* epilogue start */
 128               	.LM30:
 129 007a 0895      		ret
 130               	.L18:
 131               	.LM31:
 132 007c 87E1      		ldi r24,lo8(23)
 133 007e 8093 0000 		sts hours,r24
 134               	.LM32:
 135 0082 81EC      		ldi r24,lo8(-63)
 136 0084 00D0      		rcall LCD_WriteCom
 137               	.LM33:
 138 0086 8091 0000 		lds r24,hours
 139 008a 00D0      		rcall BCD_2Lcd
 140               	.LM34:
 141 008c 0895      		ret
 142               	.LFE10:
 144               	.global	GUI_IncHour
 146               	GUI_IncHour:
 147               	.LFB9:
 148               	.LM35:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM36:
 152 008e 8091 0000 		lds r24,hours
 153 0092 8731      		cpi r24,lo8(23)
 154 0094 01F0      		breq .L23
 155               	.LM37:
 156 0096 8F5F      		subi r24,lo8(-(1))
