   1               		.file	"event-system.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ES_GetEvent
  18               	ES_GetEvent:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,countBuf
  25 0004 8823      		tst r24
  26 0006 01F0      		breq .L6
  27               	.LM3:
  28 0008 E091 0000 		lds r30,headBuf
  29 000c F0E0      		ldi r31,lo8(0)
  30 000e E050      		subi r30,lo8(-(cycleBuf))
  31 0010 F040      		sbci r31,hi8(-(cycleBuf))
  32 0012 E081      		ld r30,Z
  33               	.LVL0:
  34               	.LM4:
  35 0014 8091 0000 		lds r24,countBuf
  36 0018 8150      		subi r24,lo8(-(-1))
  37 001a 8093 0000 		sts countBuf,r24
  38               	.LM5:
  39 001e 8091 0000 		lds r24,headBuf
  40 0022 8F5F      		subi r24,lo8(-(1))
  41 0024 8093 0000 		sts headBuf,r24
  42               	.LM6:
  43 0028 8091 0000 		lds r24,headBuf
  44 002c 8031      		cpi r24,lo8(16)
  45 002e 01F0      		breq .L7
  46               	.LM7:
  47 0030 8E2F      		mov r24,r30
  48               	/* epilogue start */
  49 0032 0895      		ret
  50               	.LVL1:
  51               	.L6:
  52               	.LM8:
  53 0034 E0E0      		ldi r30,lo8(0)
  54               	.LVL2:
  55               	.LM9:
  56 0036 8E2F      		mov r24,r30
  57 0038 0895      		ret
  58               	.L7:
  59               	.LM10:
  60 003a 1092 0000 		sts headBuf,__zero_reg__
  61               	.LM11:
  62 003e 8E2F      		mov r24,r30
  63 0040 0895      		ret
  64               	.LFE6:
  66               	.global	ES_PlaceEvent
  68               	ES_PlaceEvent:
  69               	.LFB7:
  70               	.LM12:
  71               	.LVL3:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74 0042 982F      		mov r25,r24
  75               	.LM13:
  76 0044 8091 0000 		lds r24,countBuf
  77               	.LVL4:
  78 0048 8031      		cpi r24,lo8(16)
  79 004a 00F4      		brsh .L11
  80               	.LM14:
  81 004c E091 0000 		lds r30,tailBuf
  82 0050 F0E0      		ldi r31,lo8(0)
  83 0052 E050      		subi r30,lo8(-(cycleBuf))
  84 0054 F040      		sbci r31,hi8(-(cycleBuf))
  85 0056 9083      		st Z,r25
  86               	.LM15:
  87 0058 8091 0000 		lds r24,tailBuf
  88 005c 8F5F      		subi r24,lo8(-(1))
  89 005e 8093 0000 		sts tailBuf,r24
  90               	.LM16:
  91 0062 8091 0000 		lds r24,tailBuf
  92 0066 8031      		cpi r24,lo8(16)
  93 0068 01F0      		breq .L12
  94               	.LM17:
  95 006a 8091 0000 		lds r24,countBuf
  96 006e 8F5F      		subi r24,lo8(-(1))
  97 0070 8093 0000 		sts countBuf,r24
  98               	.L11:
  99 0074 0895      		ret
 100               	.L12:
 101               	.LM18:
 102 0076 1092 0000 		sts tailBuf,__zero_reg__
 103               	.LM19:
 104 007a 8091 0000 		lds r24,countBuf
 105 007e 8F5F      		subi r24,lo8(-(1))
 106 0080 8093 0000 		sts countBuf,r24
 107 0084 00C0      		rjmp .L11
 108               	.LFE7:
 110               	.global	ES_Init
 112               	ES_Init:
 113               	.LFB8:
 114               	.LM20:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	.LM21:
 118 0086 1092 0000 		sts tailBuf,__zero_reg__
 119               	.LM22:
 120 008a 1092 0000 		sts headBuf,__zero_reg__
 121               	.LM23:
 122 008e 1092 0000 		sts countBuf,__zero_reg__
 123               	.LM24:
 124 0092 81E0      		ldi r24,lo8(1)
 125 0094 8093 0000 		sts currentState,r24
 126               	/* epilogue start */
 127               	.LM25:
 128 0098 0895      		ret
 129               	.LFE8:
 131               	.global	ES_Dispatch
 133               	ES_Dispatch:
 134               	.LFB9:
 135               	.LM26:
 136               	.LVL5:
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139 009a 582F      		mov r21,r24
 140               	.LBB2:
 141               	.LM27:
 142 009c E0E0      		ldi r30,lo8(table)
 143 009e F0E0      		ldi r31,hi8(table)
 144               	.LVL6:
 145               	/* #APP */
 146               	 ;  93 "event-system.c" 1
 147 00a0 8491      		lpm r24, Z
 148               		
 149               	 ;  0 "" 2
 150               	.LVL7:
 151               	/* #NOAPP */
 152               	.LBE2:
