   1               		.file	"bcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	BCD_4IntLcd
  18               	BCD_4IntLcd:
  19               	.LFB10:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 EC01      		movw r28,r24
  27               	.LM2:
  28 0006 23E0      		ldi r18,hi8(1000)
  29 0008 883E      		cpi r24,lo8(1000)
  30 000a 9207      		cpc r25,r18
  31 000c 00F4      		brsh .+2
  32 000e 00C0      		rjmp .L10
  33               	.LM3:
  34 0010 FC01      		movw r30,r24
  35 0012 E85E      		subi r30,lo8(-(-1000))
  36 0014 F340      		sbci r31,hi8(-(-1000))
  37               	.LVL1:
  38 0016 CF01      		movw r24,r30
  39 0018 68EE      		ldi r22,lo8(1000)
  40 001a 73E0      		ldi r23,hi8(1000)
  41 001c 00D0      		rcall __udivmodhi4
  42 001e EC01      		movw r28,r24
  43 0020 CF01      		movw r24,r30
  44 0022 68EE      		ldi r22,lo8(1000)
  45 0024 73E0      		ldi r23,hi8(1000)
  46 0026 00D0      		rcall __udivmodhi4
  47               	.LM4:
  48 0028 6F5C      		subi r22,lo8(-(49))
  49               	.LVL2:
  50               	.L3:
  51               	.LM5:
  52 002a 862F      		mov r24,r22
  53 002c 00D0      		rcall LCD_WriteData
  54               	.LVL3:
  55               	.LM6:
  56 002e C436      		cpi r28,100
  57 0030 D105      		cpc r29,__zero_reg__
  58 0032 00F0      		brlo .L4
  59               	.LM7:
  60 0034 FE01      		movw r30,r28
  61 0036 E456      		subi r30,lo8(-(-100))
  62 0038 F040      		sbci r31,hi8(-(-100))
  63               	.LVL4:
  64 003a CF01      		movw r24,r30
  65 003c 64E6      		ldi r22,lo8(100)
  66 003e 70E0      		ldi r23,hi8(100)
  67 0040 00D0      		rcall __udivmodhi4
  68 0042 EC01      		movw r28,r24
  69 0044 CF01      		movw r24,r30
  70 0046 64E6      		ldi r22,lo8(100)
  71 0048 70E0      		ldi r23,hi8(100)
  72 004a 00D0      		rcall __udivmodhi4
  73               	.LM8:
  74 004c 6F3F      		cpi r22,lo8(-1)
  75 004e 01F0      		breq .L4
  76 0050 862F      		mov r24,r22
  77               	.LVL5:
  78 0052 8F5C      		subi r24,lo8(-(49))
  79               	.L5:
  80               	.LM9:
  81 0054 00D0      		rcall LCD_WriteData
  82               	.LVL6:
  83               	.LM10:
  84 0056 CA30      		cpi r28,10
  85 0058 D105      		cpc r29,__zero_reg__
  86 005a 00F0      		brlo .L6
  87               	.LM11:
  88 005c 9E01      		movw r18,r28
  89 005e 2A50      		subi r18,lo8(-(-10))
  90 0060 3040      		sbci r19,hi8(-(-10))
  91               	.LVL7:
  92 0062 C901      		movw r24,r18
  93 0064 6AE0      		ldi r22,lo8(10)
  94 0066 70E0      		ldi r23,hi8(10)
  95 0068 00D0      		rcall __udivmodhi4
  96 006a 462F      		mov r20,r22
  97 006c C901      		movw r24,r18
  98 006e 6AE0      		ldi r22,lo8(10)
  99 0070 70E0      		ldi r23,hi8(10)
 100 0072 00D0      		rcall __udivmodhi4
 101 0074 EC01      		movw r28,r24
 102               	.LM12:
 103 0076 4F3F      		cpi r20,lo8(-1)
 104 0078 01F0      		breq .L6
 105               	.LVL8:
 106 007a 842F      		mov r24,r20
 107               	.LVL9:
 108 007c 8F5C      		subi r24,lo8(-(49))
 109               	.LM13:
 110 007e 00D0      		rcall LCD_WriteData
 111               	.LVL10:
 112               	.LM14:
 113 0080 9E01      		movw r18,r28
 114 0082 205D      		subi r18,lo8(-(48))
 115 0084 822F      		mov r24,r18
 116 0086 00D0      		rcall LCD_WriteData
 117               	/* epilogue start */
 118               	.LM15:
 119 0088 DF91      		pop r29
 120 008a CF91      		pop r28
 121               	.LVL11:
 122 008c 0895      		ret
 123               	.LVL12:
 124               	.L4:
 125               	.LM16:
 126 008e 80E3      		ldi r24,lo8(48)
 127               	.LVL13:
 128 0090 00C0      		rjmp .L5
 129               	.LVL14:
 130               	.L6:
 131               	.LM17:
 132 0092 80E3      		ldi r24,lo8(48)
 133               	.LVL15:
 134               	.LM18:
 135 0094 00D0      		rcall LCD_WriteData
 136               	.LVL16:
 137               	.LM19:
 138 0096 9E01      		movw r18,r28
